Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
tensor(11.0573, device='cuda:0')
tensor(246.3996, device='cuda:0')
Epochs 31 Train loss: 0.00053 Valid loss: 0.00054 Valid-Train Diff: 0.00001 Loss-Valid Diff: 0.00000 Loss-12margin Train: 0.24105 Loss-12margin Valid: 0.24077
Saving the model, end of epoch 31
tensor(9.2741, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0596, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9283, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5754, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8591, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0732, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1461, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9420, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1427, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9764, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5117, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7232, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6651, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5159, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8366, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4330, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0518, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1037, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5768, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.8203, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1634, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0476, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4497, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8302, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(6.9418, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.9162, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2881, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8091, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2625, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4794, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7724, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1297, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2178, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6392, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1479, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5157, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3280, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8693, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4922, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.2767, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0075, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.1264, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6294, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1147, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7959, device='cuda:0', grad_fn=<MinBackward1>)
tensor(249.4215, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1241, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6589, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9068, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.6011, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5606, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5162, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0148, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3888, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5233, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1608, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.9126, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.1047, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6529, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9171, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6774, device='cuda:0', grad_fn=<MinBackward1>)
tensor(249.3596, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3324, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6401, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3559, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2494, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4140, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4531, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(7.6406, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.9110, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6790, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2035, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7424, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0696, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.7116, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.4439, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9591, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5777, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6201, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8139, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5732, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8813, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3609, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2564, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8708, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8762, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0634, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3335, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7481, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8780, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5363, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5356, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8256, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1465, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7815, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8534, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2676, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3111, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5764, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8796, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3103, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0901, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8070, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2661, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8596, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.4974, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4093, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9248, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3868, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1130, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3762, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3248, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7605, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1183, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0759, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3689, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.3505, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7557, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.1533, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.7063, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3721, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.8970, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9685, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.5302, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7165, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3536, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8710, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2047, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4862, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4519, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4537, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.4955, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.0448, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8026, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5672, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3551, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3982, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5213, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7548, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9655, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3191, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5365, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.3508, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6905, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3296, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5527, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5419, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0226, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4475, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1689, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3715, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2413, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7411, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4076, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7956, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8807, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7611, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.2579, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4798, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4920, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2514, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6706, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7772, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3597, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8864, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4409, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.3785, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1982, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2752, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2789, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4697, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1311, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.5514, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0820, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.8571, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9409, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2765, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5774, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.6348, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8037, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5747, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7965, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.1315, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4773, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4318, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8899, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.3223, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5063, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.8235, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.8138, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.3947, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9568, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2647, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1610, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2496, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.8483, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6186, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5490, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0630, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5368, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.7054, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1084, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.2128, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4396, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.0947, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1868, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0195, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.5295, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.4517, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.1857, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.5457, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.7987, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.0232, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0655, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.1189, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.9055, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.2169, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5523, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.6395, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.8667, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0368, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.2035, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9464, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5414, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3069, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4592, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.4681, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.3305, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.9510, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.4438, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.8731, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.2034, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.4040, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.5996, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7899, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(9.0388, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0141, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4003, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.0291, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.4916, device='cuda:0', grad_fn=<MinBackward1>)
tensor(247.7558, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.6335, device='cuda:0', grad_fn=<MinBackward1>)
tensor(248.2777, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(8.3236, device='cuda:0', grad_fn=<MinBackward1>)
